
Cadence (R) Virtuoso (R) Spectre (R) Circuit Simulator
Version 7.1.1.426.isr27 64bit -- 30 Jun 2010
Copyright (C) 1989-2010 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence, Virtuoso and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Protected by U.S. Patents: 
        5,610,847; 5,790,436; 5,812,431; 5,859,785; 5,949,992; 5,987,238; 
        6,088,523; 6,101,323; 6,151,698; 6,181,754; 6,260,176; 6,278,964; 
        6,349,272; 6,374,390; 6,493,849; 6,504,885; 6,618,837; 6,636,839; 
        6,778,025; 6,832,358; 6,851,097; 6,928,626; 7,024,652; 7,035,782; 
        7,085,700; 7,143,021; 7,493,240.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: maahit1   Host: bhangra.seas.upenn.edu   HostID: 829EE63A   PID: 309972
Memory  available: 19.9038 GB  physical: 33.4250 GB
CPU Type: Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
          Processor PhysicalID CoreID Frequency
              0         0        0     2600.2
              1         0        1     2600.0
              2         0        2     2600.0
              3         0        3     2600.3
              4         0        4     2600.4
              5         0        5     2600.3
              6         0        6     2600.0
              7         0        7     2600.2


Simulating `input.scs' on bhangra.seas.upenn.edu at 4:51:48 PM, Thur Feb 19, 2026 (process id: 309972).
Command line:
     \
        /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/spectre/bin/64bit/spectre  \
        input.scs +escchars +log ../psf/spectre.out +inter=mpsc  \
        +mpssession=spectre2_307383_3 -format sst2 -raw ../psf  \
        +lqtimeout 900 -maxw 5 -maxn 5
spectre pid = 309972

Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...

Circuit inventory:
              nodes 9
            bsim3v3 8     
          capacitor 2     
            isource 1     
           resistor 1     
            vsource 3     

Time for parsing: CPU = 100.576 ms, elapsed = 156.305 ms.
    ac: Vcm = 275e-03      (5.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 275.5e-03   (5.51 %), step = 500e-06       (10 m%)
    ac: Vcm = 276e-03     (5.52 %), step = 500e-06       (10 m%)
    ac: Vcm = 276.5e-03   (5.53 %), step = 500e-06       (10 m%)
    ac: Vcm = 277e-03     (5.54 %), step = 500e-06       (10 m%)
    ac: Vcm = 277.5e-03   (5.55 %), step = 500e-06       (10 m%)
    ac: Vcm = 278e-03     (5.56 %), step = 500e-06       (10 m%)
    ac: Vcm = 278.5e-03   (5.57 %), step = 500e-06       (10 m%)
    ac: Vcm = 279e-03     (5.58 %), step = 500e-06       (10 m%)
    ac: Vcm = 279.5e-03   (5.59 %), step = 500e-06       (10 m%)
    ac: Vcm = 280e-03      (5.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 280.5e-03   (5.61 %), step = 500e-06       (10 m%)
    ac: Vcm = 281e-03     (5.62 %), step = 500e-06       (10 m%)
    ac: Vcm = 281.5e-03   (5.63 %), step = 500e-06       (10 m%)
    ac: Vcm = 282e-03     (5.64 %), step = 500e-06       (10 m%)
    ac: Vcm = 282.5e-03   (5.65 %), step = 500e-06       (10 m%)
    ac: Vcm = 283e-03     (5.66 %), step = 500e-06       (10 m%)
    ac: Vcm = 283.5e-03   (5.67 %), step = 500e-06       (10 m%)
    ac: Vcm = 284e-03     (5.68 %), step = 500e-06       (10 m%)
    ac: Vcm = 284.5e-03   (5.69 %), step = 500e-06       (10 m%)
    ac: Vcm = 285e-03      (5.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 285.5e-03   (5.71 %), step = 500e-06       (10 m%)
    ac: Vcm = 286e-03     (5.72 %), step = 500e-06       (10 m%)
    ac: Vcm = 286.5e-03   (5.73 %), step = 500e-06       (10 m%)
    ac: Vcm = 287e-03     (5.74 %), step = 500e-06       (10 m%)
    ac: Vcm = 287.5e-03   (5.75 %), step = 500e-06       (10 m%)
    ac: Vcm = 288e-03     (5.76 %), step = 500e-06       (10 m%)
    ac: Vcm = 288.5e-03   (5.77 %), step = 500e-06       (10 m%)
    ac: Vcm = 289e-03     (5.78 %), step = 500e-06       (10 m%)
    ac: Vcm = 289.5e-03   (5.79 %), step = 500e-06       (10 m%)
    ac: Vcm = 290e-03      (5.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 290.5e-03   (5.81 %), step = 500e-06       (10 m%)
    ac: Vcm = 291e-03     (5.82 %), step = 500e-06       (10 m%)
    ac: Vcm = 291.5e-03   (5.83 %), step = 500e-06       (10 m%)
    ac: Vcm = 292e-03     (5.84 %), step = 500e-06       (10 m%)
    ac: Vcm = 292.5e-03   (5.85 %), step = 500e-06       (10 m%)
    ac: Vcm = 293e-03     (5.86 %), step = 500e-06       (10 m%)
    ac: Vcm = 293.5e-03   (5.87 %), step = 500e-06       (10 m%)
    ac: Vcm = 294e-03     (5.88 %), step = 500e-06       (10 m%)
    ac: Vcm = 294.5e-03   (5.89 %), step = 500e-06       (10 m%)
    ac: Vcm = 295e-03      (5.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 295.5e-03   (5.91 %), step = 500e-06       (10 m%)
    ac: Vcm = 296e-03     (5.92 %), step = 500e-06       (10 m%)
    ac: Vcm = 296.5e-03   (5.93 %), step = 500e-06       (10 m%)
    ac: Vcm = 297e-03     (5.94 %), step = 500e-06       (10 m%)
    ac: Vcm = 297.5e-03   (5.95 %), step = 500e-06       (10 m%)
    ac: Vcm = 298e-03     (5.96 %), step = 500e-06       (10 m%)
    ac: Vcm = 298.5e-03   (5.97 %), step = 500e-06       (10 m%)
    ac: Vcm = 299e-03     (5.98 %), step = 500e-06       (10 m%)
    ac: Vcm = 299.5e-03   (5.99 %), step = 500e-06       (10 m%)
    ac: Vcm = 300e-03        (6 %), step = 500e-06       (10 m%)
    ac: Vcm = 300.5e-03   (6.01 %), step = 500e-06       (10 m%)
    ac: Vcm = 301e-03     (6.02 %), step = 500e-06       (10 m%)
    ac: Vcm = 301.5e-03   (6.03 %), step = 500e-06       (10 m%)
    ac: Vcm = 302e-03     (6.04 %), step = 500e-06       (10 m%)
    ac: Vcm = 302.5e-03   (6.05 %), step = 500e-06       (10 m%)
    ac: Vcm = 303e-03     (6.06 %), step = 500e-06       (10 m%)
    ac: Vcm = 303.5e-03   (6.07 %), step = 500e-06       (10 m%)
    ac: Vcm = 304e-03     (6.08 %), step = 500e-06       (10 m%)
    ac: Vcm = 304.5e-03   (6.09 %), step = 500e-06       (10 m%)
    ac: Vcm = 305e-03      (6.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 305.5e-03   (6.11 %), step = 500e-06       (10 m%)
    ac: Vcm = 306e-03     (6.12 %), step = 500e-06       (10 m%)
    ac: Vcm = 306.5e-03   (6.13 %), step = 500e-06       (10 m%)
    ac: Vcm = 307e-03     (6.14 %), step = 500e-06       (10 m%)
    ac: Vcm = 307.5e-03   (6.15 %), step = 500e-06       (10 m%)
    ac: Vcm = 308e-03     (6.16 %), step = 500e-06       (10 m%)
    ac: Vcm = 308.5e-03   (6.17 %), step = 500e-06       (10 m%)
    ac: Vcm = 309e-03     (6.18 %), step = 500e-06       (10 m%)
    ac: Vcm = 309.5e-03   (6.19 %), step = 500e-06       (10 m%)
    ac: Vcm = 310e-03      (6.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 310.5e-03   (6.21 %), step = 500e-06       (10 m%)
    ac: Vcm = 311e-03     (6.22 %), step = 500e-06       (10 m%)
    ac: Vcm = 311.5e-03   (6.23 %), step = 500e-06       (10 m%)
    ac: Vcm = 312e-03     (6.24 %), step = 500e-06       (10 m%)
    ac: Vcm = 312.5e-03   (6.25 %), step = 500e-06       (10 m%)
    ac: Vcm = 313e-03     (6.26 %), step = 500e-06       (10 m%)
    ac: Vcm = 313.5e-03   (6.27 %), step = 500e-06       (10 m%)
    ac: Vcm = 314e-03     (6.28 %), step = 500e-06       (10 m%)
    ac: Vcm = 314.5e-03   (6.29 %), step = 500e-06       (10 m%)
    ac: Vcm = 315e-03      (6.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 315.5e-03   (6.31 %), step = 500e-06       (10 m%)
    ac: Vcm = 316e-03     (6.32 %), step = 500e-06       (10 m%)
    ac: Vcm = 316.5e-03   (6.33 %), step = 500e-06       (10 m%)
    ac: Vcm = 317e-03     (6.34 %), step = 500e-06       (10 m%)
    ac: Vcm = 317.5e-03   (6.35 %), step = 500e-06       (10 m%)
    ac: Vcm = 318e-03     (6.36 %), step = 500e-06       (10 m%)
    ac: Vcm = 318.5e-03   (6.37 %), step = 500e-06       (10 m%)
    ac: Vcm = 319e-03     (6.38 %), step = 500e-06       (10 m%)
    ac: Vcm = 319.5e-03   (6.39 %), step = 500e-06       (10 m%)
    ac: Vcm = 320e-03      (6.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 320.5e-03   (6.41 %), step = 500e-06       (10 m%)
    ac: Vcm = 321e-03     (6.42 %), step = 500e-06       (10 m%)
    ac: Vcm = 321.5e-03   (6.43 %), step = 500e-06       (10 m%)
    ac: Vcm = 322e-03     (6.44 %), step = 500e-06       (10 m%)
    ac: Vcm = 322.5e-03   (6.45 %), step = 500e-06       (10 m%)
    ac: Vcm = 323e-03     (6.46 %), step = 500e-06       (10 m%)
    ac: Vcm = 323.5e-03   (6.47 %), step = 500e-06       (10 m%)
    ac: Vcm = 324e-03     (6.48 %), step = 500e-06       (10 m%)
    ac: Vcm = 324.5e-03   (6.49 %), step = 500e-06       (10 m%)
    ac: Vcm = 325e-03      (6.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 325.5e-03   (6.51 %), step = 500e-06       (10 m%)
    ac: Vcm = 326e-03     (6.52 %), step = 500e-06       (10 m%)
    ac: Vcm = 326.5e-03   (6.53 %), step = 500e-06       (10 m%)
    ac: Vcm = 327e-03     (6.54 %), step = 500e-06       (10 m%)
    ac: Vcm = 327.5e-03   (6.55 %), step = 500e-06       (10 m%)
    ac: Vcm = 328e-03     (6.56 %), step = 500e-06       (10 m%)
    ac: Vcm = 328.5e-03   (6.57 %), step = 500e-06       (10 m%)
    ac: Vcm = 329e-03     (6.58 %), step = 500e-06       (10 m%)
    ac: Vcm = 329.5e-03   (6.59 %), step = 500e-06       (10 m%)
    ac: Vcm = 330e-03      (6.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 330.5e-03   (6.61 %), step = 500e-06       (10 m%)
    ac: Vcm = 331e-03     (6.62 %), step = 500e-06       (10 m%)
    ac: Vcm = 331.5e-03   (6.63 %), step = 500e-06       (10 m%)
    ac: Vcm = 332e-03     (6.64 %), step = 500e-06       (10 m%)
    ac: Vcm = 332.5e-03   (6.65 %), step = 500e-06       (10 m%)
    ac: Vcm = 333e-03     (6.66 %), step = 500e-06       (10 m%)
    ac: Vcm = 333.5e-03   (6.67 %), step = 500e-06       (10 m%)
    ac: Vcm = 334e-03     (6.68 %), step = 500e-06       (10 m%)
    ac: Vcm = 334.5e-03   (6.69 %), step = 500e-06       (10 m%)
    ac: Vcm = 335e-03      (6.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 335.5e-03   (6.71 %), step = 500e-06       (10 m%)
    ac: Vcm = 336e-03     (6.72 %), step = 500e-06       (10 m%)
    ac: Vcm = 336.5e-03   (6.73 %), step = 500e-06       (10 m%)
    ac: Vcm = 337e-03     (6.74 %), step = 500e-06       (10 m%)
    ac: Vcm = 337.5e-03   (6.75 %), step = 500e-06       (10 m%)
    ac: Vcm = 338e-03     (6.76 %), step = 500e-06       (10 m%)
    ac: Vcm = 338.5e-03   (6.77 %), step = 500e-06       (10 m%)
    ac: Vcm = 339e-03     (6.78 %), step = 500e-06       (10 m%)
    ac: Vcm = 339.5e-03   (6.79 %), step = 500e-06       (10 m%)
    ac: Vcm = 340e-03      (6.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 340.5e-03   (6.81 %), step = 500e-06       (10 m%)
    ac: Vcm = 341e-03     (6.82 %), step = 500e-06       (10 m%)
    ac: Vcm = 341.5e-03   (6.83 %), step = 500e-06       (10 m%)
    ac: Vcm = 342e-03     (6.84 %), step = 500e-06       (10 m%)
    ac: Vcm = 342.5e-03   (6.85 %), step = 500e-06       (10 m%)
    ac: Vcm = 343e-03     (6.86 %), step = 500e-06       (10 m%)
    ac: Vcm = 343.5e-03   (6.87 %), step = 500e-06       (10 m%)
    ac: Vcm = 344e-03     (6.88 %), step = 500e-06       (10 m%)
    ac: Vcm = 344.5e-03   (6.89 %), step = 500e-06       (10 m%)
    ac: Vcm = 345e-03      (6.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 345.5e-03   (6.91 %), step = 500e-06       (10 m%)
    ac: Vcm = 346e-03     (6.92 %), step = 500e-06       (10 m%)
    ac: Vcm = 346.5e-03   (6.93 %), step = 500e-06       (10 m%)
    ac: Vcm = 347e-03     (6.94 %), step = 500e-06       (10 m%)
    ac: Vcm = 347.5e-03   (6.95 %), step = 500e-06       (10 m%)
    ac: Vcm = 348e-03     (6.96 %), step = 500e-06       (10 m%)
    ac: Vcm = 348.5e-03   (6.97 %), step = 500e-06       (10 m%)
    ac: Vcm = 349e-03     (6.98 %), step = 500e-06       (10 m%)
    ac: Vcm = 349.5e-03   (6.99 %), step = 500e-06       (10 m%)
    ac: Vcm = 350e-03        (7 %), step = 500e-06       (10 m%)
    ac: Vcm = 350.5e-03   (7.01 %), step = 500e-06       (10 m%)
    ac: Vcm = 351e-03     (7.02 %), step = 500e-06       (10 m%)
    ac: Vcm = 351.5e-03   (7.03 %), step = 500e-06       (10 m%)
    ac: Vcm = 352e-03     (7.04 %), step = 500e-06       (10 m%)
    ac: Vcm = 352.5e-03   (7.05 %), step = 500e-06       (10 m%)
    ac: Vcm = 353e-03     (7.06 %), step = 500e-06       (10 m%)
    ac: Vcm = 353.5e-03   (7.07 %), step = 500e-06       (10 m%)
    ac: Vcm = 354e-03     (7.08 %), step = 500e-06       (10 m%)
    ac: Vcm = 354.5e-03   (7.09 %), step = 500e-06       (10 m%)
    ac: Vcm = 355e-03      (7.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 355.5e-03   (7.11 %), step = 500e-06       (10 m%)
    ac: Vcm = 356e-03     (7.12 %), step = 500e-06       (10 m%)
    ac: Vcm = 356.5e-03   (7.13 %), step = 500e-06       (10 m%)
    ac: Vcm = 357e-03     (7.14 %), step = 500e-06       (10 m%)
    ac: Vcm = 357.5e-03   (7.15 %), step = 500e-06       (10 m%)
    ac: Vcm = 358e-03     (7.16 %), step = 500e-06       (10 m%)
    ac: Vcm = 358.5e-03   (7.17 %), step = 500e-06       (10 m%)
    ac: Vcm = 359e-03     (7.18 %), step = 500e-06       (10 m%)
    ac: Vcm = 359.5e-03   (7.19 %), step = 500e-06       (10 m%)
    ac: Vcm = 360e-03      (7.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 360.5e-03   (7.21 %), step = 500e-06       (10 m%)
    ac: Vcm = 361e-03     (7.22 %), step = 500e-06       (10 m%)
    ac: Vcm = 361.5e-03   (7.23 %), step = 500e-06       (10 m%)
    ac: Vcm = 362e-03     (7.24 %), step = 500e-06       (10 m%)
    ac: Vcm = 362.5e-03   (7.25 %), step = 500e-06       (10 m%)
    ac: Vcm = 363e-03     (7.26 %), step = 500e-06       (10 m%)
    ac: Vcm = 363.5e-03   (7.27 %), step = 500e-06       (10 m%)
    ac: Vcm = 364e-03     (7.28 %), step = 500e-06       (10 m%)
    ac: Vcm = 364.5e-03   (7.29 %), step = 500e-06       (10 m%)
    ac: Vcm = 365e-03      (7.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 365.5e-03   (7.31 %), step = 500e-06       (10 m%)
    ac: Vcm = 366e-03     (7.32 %), step = 500e-06       (10 m%)
    ac: Vcm = 366.5e-03   (7.33 %), step = 500e-06       (10 m%)
    ac: Vcm = 367e-03     (7.34 %), step = 500e-06       (10 m%)
    ac: Vcm = 367.5e-03   (7.35 %), step = 500e-06       (10 m%)
    ac: Vcm = 368e-03     (7.36 %), step = 500e-06       (10 m%)
    ac: Vcm = 368.5e-03   (7.37 %), step = 500e-06       (10 m%)
    ac: Vcm = 369e-03     (7.38 %), step = 500e-06       (10 m%)
    ac: Vcm = 369.5e-03   (7.39 %), step = 500e-06       (10 m%)
    ac: Vcm = 370e-03      (7.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 370.5e-03   (7.41 %), step = 500e-06       (10 m%)
    ac: Vcm = 371e-03     (7.42 %), step = 500e-06       (10 m%)
    ac: Vcm = 371.5e-03   (7.43 %), step = 500e-06       (10 m%)
    ac: Vcm = 372e-03     (7.44 %), step = 500e-06       (10 m%)
    ac: Vcm = 372.5e-03   (7.45 %), step = 500e-06       (10 m%)
    ac: Vcm = 373e-03     (7.46 %), step = 500e-06       (10 m%)
    ac: Vcm = 373.5e-03   (7.47 %), step = 500e-06       (10 m%)
    ac: Vcm = 374e-03     (7.48 %), step = 500e-06       (10 m%)
    ac: Vcm = 374.5e-03   (7.49 %), step = 500e-06       (10 m%)
    ac: Vcm = 375e-03      (7.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 375.5e-03   (7.51 %), step = 500e-06       (10 m%)
    ac: Vcm = 376e-03     (7.52 %), step = 500e-06       (10 m%)
    ac: Vcm = 376.5e-03   (7.53 %), step = 500e-06       (10 m%)
    ac: Vcm = 377e-03     (7.54 %), step = 500e-06       (10 m%)
    ac: Vcm = 377.5e-03   (7.55 %), step = 500e-06       (10 m%)
    ac: Vcm = 378e-03     (7.56 %), step = 500e-06       (10 m%)
    ac: Vcm = 378.5e-03   (7.57 %), step = 500e-06       (10 m%)
    ac: Vcm = 379e-03     (7.58 %), step = 500e-06       (10 m%)
    ac: Vcm = 379.5e-03   (7.59 %), step = 500e-06       (10 m%)
    ac: Vcm = 380e-03      (7.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 380.5e-03   (7.61 %), step = 500e-06       (10 m%)
    ac: Vcm = 381e-03     (7.62 %), step = 500e-06       (10 m%)
    ac: Vcm = 381.5e-03   (7.63 %), step = 500e-06       (10 m%)
    ac: Vcm = 382e-03     (7.64 %), step = 500e-06       (10 m%)
    ac: Vcm = 382.5e-03   (7.65 %), step = 500e-06       (10 m%)
    ac: Vcm = 383e-03     (7.66 %), step = 500e-06       (10 m%)
    ac: Vcm = 383.5e-03   (7.67 %), step = 500e-06       (10 m%)
    ac: Vcm = 384e-03     (7.68 %), step = 500e-06       (10 m%)
    ac: Vcm = 384.5e-03   (7.69 %), step = 500e-06       (10 m%)
    ac: Vcm = 385e-03      (7.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 385.5e-03   (7.71 %), step = 500e-06       (10 m%)
    ac: Vcm = 386e-03     (7.72 %), step = 500e-06       (10 m%)
    ac: Vcm = 386.5e-03   (7.73 %), step = 500e-06       (10 m%)
    ac: Vcm = 387e-03     (7.74 %), step = 500e-06       (10 m%)
    ac: Vcm = 387.5e-03   (7.75 %), step = 500e-06       (10 m%)
    ac: Vcm = 388e-03     (7.76 %), step = 500e-06       (10 m%)
    ac: Vcm = 388.5e-03   (7.77 %), step = 500e-06       (10 m%)
    ac: Vcm = 389e-03     (7.78 %), step = 500e-06       (10 m%)
    ac: Vcm = 389.5e-03   (7.79 %), step = 500e-06       (10 m%)
    ac: Vcm = 390e-03      (7.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 390.5e-03   (7.81 %), step = 500e-06       (10 m%)
    ac: Vcm = 391e-03     (7.82 %), step = 500e-06       (10 m%)
    ac: Vcm = 391.5e-03   (7.83 %), step = 500e-06       (10 m%)
    ac: Vcm = 392e-03     (7.84 %), step = 500e-06       (10 m%)
    ac: Vcm = 392.5e-03   (7.85 %), step = 500e-06       (10 m%)
    ac: Vcm = 393e-03     (7.86 %), step = 500e-06       (10 m%)
    ac: Vcm = 393.5e-03   (7.87 %), step = 500e-06       (10 m%)
    ac: Vcm = 394e-03     (7.88 %), step = 500e-06       (10 m%)
    ac: Vcm = 394.5e-03   (7.89 %), step = 500e-06       (10 m%)
    ac: Vcm = 395e-03      (7.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 395.5e-03   (7.91 %), step = 500e-06       (10 m%)
    ac: Vcm = 396e-03     (7.92 %), step = 500e-06       (10 m%)
    ac: Vcm = 396.5e-03   (7.93 %), step = 500e-06       (10 m%)
    ac: Vcm = 397e-03     (7.94 %), step = 500e-06       (10 m%)
    ac: Vcm = 397.5e-03   (7.95 %), step = 500e-06       (10 m%)
    ac: Vcm = 398e-03     (7.96 %), step = 500e-06       (10 m%)
    ac: Vcm = 398.5e-03   (7.97 %), step = 500e-06       (10 m%)
    ac: Vcm = 399e-03     (7.98 %), step = 500e-06       (10 m%)
    ac: Vcm = 399.5e-03   (7.99 %), step = 500e-06       (10 m%)
    ac: Vcm = 400e-03        (8 %), step = 500e-06       (10 m%)
    ac: Vcm = 400.5e-03   (8.01 %), step = 500e-06       (10 m%)
    ac: Vcm = 401e-03     (8.02 %), step = 500e-06       (10 m%)
    ac: Vcm = 401.5e-03   (8.03 %), step = 500e-06       (10 m%)
    ac: Vcm = 402e-03     (8.04 %), step = 500e-06       (10 m%)
    ac: Vcm = 402.5e-03   (8.05 %), step = 500e-06       (10 m%)
    ac: Vcm = 403e-03     (8.06 %), step = 500e-06       (10 m%)
    ac: Vcm = 403.5e-03   (8.07 %), step = 500e-06       (10 m%)
    ac: Vcm = 404e-03     (8.08 %), step = 500e-06       (10 m%)
    ac: Vcm = 404.5e-03   (8.09 %), step = 500e-06       (10 m%)
    ac: Vcm = 405e-03      (8.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 405.5e-03   (8.11 %), step = 500e-06       (10 m%)
    ac: Vcm = 406e-03     (8.12 %), step = 500e-06       (10 m%)
    ac: Vcm = 406.5e-03   (8.13 %), step = 500e-06       (10 m%)
    ac: Vcm = 407e-03     (8.14 %), step = 500e-06       (10 m%)
    ac: Vcm = 407.5e-03   (8.15 %), step = 500e-06       (10 m%)
    ac: Vcm = 408e-03     (8.16 %), step = 500e-06       (10 m%)
    ac: Vcm = 408.5e-03   (8.17 %), step = 500e-06       (10 m%)
    ac: Vcm = 409e-03     (8.18 %), step = 500e-06       (10 m%)
    ac: Vcm = 409.5e-03   (8.19 %), step = 500e-06       (10 m%)
    ac: Vcm = 410e-03      (8.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 410.5e-03   (8.21 %), step = 500e-06       (10 m%)
    ac: Vcm = 411e-03     (8.22 %), step = 500e-06       (10 m%)
    ac: Vcm = 411.5e-03   (8.23 %), step = 500e-06       (10 m%)
    ac: Vcm = 412e-03     (8.24 %), step = 500e-06       (10 m%)
    ac: Vcm = 412.5e-03   (8.25 %), step = 500e-06       (10 m%)
    ac: Vcm = 413e-03     (8.26 %), step = 500e-06       (10 m%)
    ac: Vcm = 413.5e-03   (8.27 %), step = 500e-06       (10 m%)
    ac: Vcm = 414e-03     (8.28 %), step = 500e-06       (10 m%)
    ac: Vcm = 414.5e-03   (8.29 %), step = 500e-06       (10 m%)
    ac: Vcm = 415e-03      (8.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 415.5e-03   (8.31 %), step = 500e-06       (10 m%)
    ac: Vcm = 416e-03     (8.32 %), step = 500e-06       (10 m%)
    ac: Vcm = 416.5e-03   (8.33 %), step = 500e-06       (10 m%)
    ac: Vcm = 417e-03     (8.34 %), step = 500e-06       (10 m%)
    ac: Vcm = 417.5e-03   (8.35 %), step = 500e-06       (10 m%)
    ac: Vcm = 418e-03     (8.36 %), step = 500e-06       (10 m%)
    ac: Vcm = 418.5e-03   (8.37 %), step = 500e-06       (10 m%)
    ac: Vcm = 419e-03     (8.38 %), step = 500e-06       (10 m%)
    ac: Vcm = 419.5e-03   (8.39 %), step = 500e-06       (10 m%)
    ac: Vcm = 420e-03      (8.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 420.5e-03   (8.41 %), step = 500e-06       (10 m%)
    ac: Vcm = 421e-03     (8.42 %), step = 500e-06       (10 m%)
    ac: Vcm = 421.5e-03   (8.43 %), step = 500e-06       (10 m%)
    ac: Vcm = 422e-03     (8.44 %), step = 500e-06       (10 m%)
    ac: Vcm = 422.5e-03   (8.45 %), step = 500e-06       (10 m%)
    ac: Vcm = 423e-03     (8.46 %), step = 500e-06       (10 m%)
    ac: Vcm = 423.5e-03   (8.47 %), step = 500e-06       (10 m%)
    ac: Vcm = 424e-03     (8.48 %), step = 500e-06       (10 m%)
    ac: Vcm = 424.5e-03   (8.49 %), step = 500e-06       (10 m%)
    ac: Vcm = 425e-03      (8.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 425.5e-03   (8.51 %), step = 500e-06       (10 m%)
    ac: Vcm = 426e-03     (8.52 %), step = 500e-06       (10 m%)
    ac: Vcm = 426.5e-03   (8.53 %), step = 500e-06       (10 m%)
    ac: Vcm = 427e-03     (8.54 %), step = 500e-06       (10 m%)
    ac: Vcm = 427.5e-03   (8.55 %), step = 500e-06       (10 m%)
    ac: Vcm = 428e-03     (8.56 %), step = 500e-06       (10 m%)
    ac: Vcm = 428.5e-03   (8.57 %), step = 500e-06       (10 m%)
    ac: Vcm = 429e-03     (8.58 %), step = 500e-06       (10 m%)
    ac: Vcm = 429.5e-03   (8.59 %), step = 500e-06       (10 m%)
    ac: Vcm = 430e-03      (8.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 430.5e-03   (8.61 %), step = 500e-06       (10 m%)
    ac: Vcm = 431e-03     (8.62 %), step = 500e-06       (10 m%)
    ac: Vcm = 431.5e-03   (8.63 %), step = 500e-06       (10 m%)
    ac: Vcm = 432e-03     (8.64 %), step = 500e-06       (10 m%)
    ac: Vcm = 432.5e-03   (8.65 %), step = 500e-06       (10 m%)
    ac: Vcm = 433e-03     (8.66 %), step = 500e-06       (10 m%)
    ac: Vcm = 433.5e-03   (8.67 %), step = 500e-06       (10 m%)
    ac: Vcm = 434e-03     (8.68 %), step = 500e-06       (10 m%)
    ac: Vcm = 434.5e-03   (8.69 %), step = 500e-06       (10 m%)
    ac: Vcm = 435e-03      (8.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 435.5e-03   (8.71 %), step = 500e-06       (10 m%)
    ac: Vcm = 436e-03     (8.72 %), step = 500e-06       (10 m%)
    ac: Vcm = 436.5e-03   (8.73 %), step = 500e-06       (10 m%)
    ac: Vcm = 437e-03     (8.74 %), step = 500e-06       (10 m%)
    ac: Vcm = 437.5e-03   (8.75 %), step = 500e-06       (10 m%)
    ac: Vcm = 438e-03     (8.76 %), step = 500e-06       (10 m%)
    ac: Vcm = 438.5e-03   (8.77 %), step = 500e-06       (10 m%)
    ac: Vcm = 439e-03     (8.78 %), step = 500e-06       (10 m%)
    ac: Vcm = 439.5e-03   (8.79 %), step = 500e-06       (10 m%)
    ac: Vcm = 440e-03      (8.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 440.5e-03   (8.81 %), step = 500e-06       (10 m%)
    ac: Vcm = 441e-03     (8.82 %), step = 500e-06       (10 m%)
    ac: Vcm = 441.5e-03   (8.83 %), step = 500e-06       (10 m%)
    ac: Vcm = 442e-03     (8.84 %), step = 500e-06       (10 m%)
    ac: Vcm = 442.5e-03   (8.85 %), step = 500e-06       (10 m%)
